/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     18:19:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [4.983136177062988, 1226.5162353515625, 197.94921875]
alpha/beta optimization time: 0.666327714920044
pruning_in_iteration open status: True
ratio of positive domain = 1150 / 3200 = 0.359375
pruning-in-iteration extra time: 0.006012916564941406
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1309    branching_decision 0.0005    decision 0.0005    set_bounds 0.0707    prepare 0.0639    transfer 0.0002    finalize 0.0635    func 1.7623    solve 1.6665    add 0.0074    bab_iteration 2.0279    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 28.4681    pickout 2.0511    decision 0.0095    branching_decision 0.0082    set_bounds 1.3558    solve 24.8925    func 26.6511    prepare 0.9975    transfer 0.0019    finalize 1.1861    add 0.3250    
max lb 9.999999747378752e-05 min lb -0.07017439603805542
Number of Verified Splits: 1150 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
45272 domains visited
Length of domains: 8309
Cumulative time: 30.53834629058838

BaB round 27
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1026] [/input-8, 1043] [/input-8, 1026] [/input-8, 1026] [/input-8, 1065] [/input-8, 339] [/input-8, 1027] [/input-8, 1065] [/input-8, 1065] [/input-8, 367] 
best_l after optimization: -26.909135818481445
beta sum per layer: [7.50214958190918, 1243.2232666015625, 159.8819122314453]
alpha/beta optimization time: 0.6706643104553223
pruning_in_iteration open status: True
ratio of positive domain = 1130 / 3200 = 0.353125
pruning-in-iteration extra time: 0.005875825881958008
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1552    branching_decision 0.0005    decision 0.0006    set_bounds 0.0738    prepare 0.0893    transfer 0.0002    finalize 0.0616    func 1.8037    solve 1.7625    add 0.0273    bab_iteration 1.9941    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 30.4622    pickout 2.2063    decision 0.0100    branching_decision 0.0087    set_bounds 1.4295    solve 26.6549    func 28.4548    prepare 1.0869    transfer 0.0021    finalize 1.2477    add 0.3523    
max lb 0.0001227855682373047 min lb -0.06738346815109253
Number of Verified Splits: 1130 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
48472 domains visited
Length of domains: 8779
Cumulative time: 32.580169916152954

BaB round 28
batch: 1600
splitting decisions: 
split level 0: [/input-8, 366] [/input-8, 844] [/input-8, 1065] [/input-8, 223] [/input-8, 223] [/input-8, 347] [/input-8, 121] [/input-8, 223] [/input-8, 223] [/input-8, 232] 
best_l after optimization: -27.961009979248047
beta sum per layer: [10.2566499710083, 1234.639892578125, 132.54379272460938]
alpha/beta optimization time: 0.6959800720214844
pruning_in_iteration open status: True
ratio of positive domain = 1033 / 3200 = 0.32281249999999995
pruning-in-iteration extra time: 0.006072521209716797
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1313    branching_decision 0.0005    decision 0.0005    set_bounds 0.0675    prepare 0.0639    transfer 0.0002    finalize 0.0645    func 1.6982    solve 1.8038    add 0.0073    bab_iteration 2.0418    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 32.5040    pickout 2.3376    decision 0.0106    branching_decision 0.0092    set_bounds 1.4970    solve 28.4587    func 30.1530    prepare 1.1508    transfer 0.0023    finalize 1.3121    add 0.3596    
max lb 0.00015939772129058838 min lb -0.066578209400177
Number of Verified Splits: 1033 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
51672 domains visited
Length of domains: 9346
Cumulative time: 34.48761773109436

BaB round 29
batch: 1600
splitting decisions: 
split level 0: [/input-8, 280] [/input-8, 366] [/input-8, 280] [/input, 2372] [/input-8, 223] [/input-8, 1039] [/input-8, 1079] [/input-8, 1026] [/input-8, 1039] [/input-8, 236] 
best_l after optimization: -26.111473083496094
beta sum per layer: [12.781234741210938, 1232.0218505859375, 107.1218032836914]
alpha/beta optimization time: 0.6839478015899658
pruning_in_iteration open status: True
ratio of positive domain = 1087 / 3200 = 0.33968750000000003
pruning-in-iteration extra time: 0.005941629409790039
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1359    branching_decision 0.0005    decision 0.0005    set_bounds 0.2198    prepare 0.0652    transfer 0.0002    finalize 0.0643    func 1.6677    solve 1.6983    add 0.0084    bab_iteration 1.9074    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 34.4115    pickout 2.4735    decision 0.0111    branching_decision 0.0097    set_bounds 1.7168    solve 30.1570    func 31.8207    prepare 1.2160    transfer 0.0025    finalize 1.3764    add 0.3680    
max lb 0.00010144710540771484 min lb -0.06349730491638184
Number of Verified Splits: 1087 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
54872 domains visited
Length of domains: 9859
Cumulative time: 36.52001476287842

BaB round 30
batch: 1600
splitting decisions: 
split level 0: [/input-8, 360] [/input-8, 373] [/input-8, 366] [/input-8, 366] [/input-8, 1027] [/input-8, 366] [/input-8, 1026] [/input-8, 1027] [/input-8, 1027] [/input-8, 1079] 
best_l after optimization: -25.63040542602539
beta sum per layer: [14.919778823852539, 1232.469970703125, 78.95863342285156]
alpha/beta optimization time: 0.6852114200592041
pruning_in_iteration open status: True
ratio of positive domain = 1083 / 3200 = 0.33843749999999995
pruning-in-iteration extra time: 0.006139039993286133
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1362    branching_decision 0.0005    decision 0.0006    set_bounds 0.0697    prepare 0.0667    transfer 0.0002    finalize 0.0643    func 1.8244    solve 1.6679    add 0.0067    bab_iteration 2.0324    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 36.4439    pickout 2.6097    decision 0.0117    branching_decision 0.0103    set_bounds 1.7866    solve 31.8249    func 33.6451    prepare 1.2827    transfer 0.0027    finalize 1.4407    add 0.3746    
max lb 0.00014892220497131348 min lb -0.05992394685745239
Number of Verified Splits: 1083 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
58072 domains visited
Length of domains: 10376
Cumulative time: 38.56021690368652

BaB round 31
batch: 1600
splitting decisions: 
split level 0: [/input-8, 395] [/input-8, 1063] [/input-8, 366] [/input-8, 1007] [/input-8, 1079] [/input-8, 1007] [/input-8, 1039] [/input-8, 366] [/input-8, 1007] [/input-8, 844] 
best_l after optimization: -23.919483184814453
beta sum per layer: [15.23736572265625, 1237.3603515625, 62.24946594238281]
alpha/beta optimization time: 0.67439866065979
pruning_in_iteration open status: True
ratio of positive domain = 1128 / 3200 = 0.35250000000000004
pruning-in-iteration extra time: 0.005907297134399414
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1356    branching_decision 0.0005    decision 0.0005    set_bounds 0.0681    prepare 0.0671    transfer 0.0002    finalize 0.0642    func 1.8017    solve 1.8246    add 0.0078    bab_iteration 2.0402    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 38.4840    pickout 2.7453    decision 0.0122    branching_decision 0.0108    set_bounds 1.8547    solve 33.6495    func 35.4468    prepare 1.3498    transfer 0.0029    finalize 1.5049    add 0.3824    
max lb 0.0003381967544555664 min lb -0.05815088748931885
Number of Verified Splits: 1128 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
61272 domains visited
Length of domains: 10848
Cumulative time: 40.574145555496216

BaB round 32
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1039] [/input-8, 1063] [/input-8, 395] [/input-8, 280] [/input, 2305] [/input-12, 46] [/input-8, 395] [/input-8, 1057] [/input-8, 1057] [/input-8, 1057] 
best_l after optimization: -21.349422454833984
beta sum per layer: [18.13180160522461, 1238.54931640625, 50.97972106933594]
alpha/beta optimization time: 0.6590864658355713
pruning_in_iteration open status: True
ratio of positive domain = 1189 / 3200 = 0.3715625
pruning-in-iteration extra time: 0.005922794342041016
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1401    branching_decision 0.0007    decision 0.0007    set_bounds 0.0698    prepare 0.0699    transfer 0.0003    finalize 0.0653    func 1.6091    solve 1.8019    add 0.0065    bab_iteration 2.0139    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 40.4980    pickout 2.8853    decision 0.0129    branching_decision 0.0114    set_bounds 1.9244    solve 35.4513    func 37.0560    prepare 1.4197    transfer 0.0031    finalize 1.5702    add 0.3889    
max lb 0.00031697750091552734 min lb -0.0552595853805542
Number of Verified Splits: 1189 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
64472 domains visited
Length of domains: 11259
Cumulative time: 42.404648303985596

BaB round 33
batch: 1600
splitting decisions: 
split level 0: [/input-12, 46] [/input, 2386] [/input-8, 122] [/input-8, 1057] [/input, 2387] [/input, 2387] [/input-8, 1039] [/input-8, 1039] [/input, 2305] [/input-12, 46] 
best_l after optimization: -19.81493377685547
beta sum per layer: [28.303882598876953, 1220.61865234375, 34.38419723510742]
alpha/beta optimization time: 0.6581764221191406
pruning_in_iteration open status: True
ratio of positive domain = 1192 / 3200 = 0.37250000000000005
pruning-in-iteration extra time: 0.005839824676513672
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1417    branching_decision 0.0006    decision 0.0006    set_bounds 0.0684    prepare 0.0688    transfer 0.0001    finalize 0.0664    func 1.7750    solve 1.6092    add 0.0092    bab_iteration 1.8305    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 42.3284    pickout 3.0270    decision 0.0136    branching_decision 0.0120    set_bounds 1.9928    solve 37.0606    func 38.8310    prepare 1.4886    transfer 0.0032    finalize 1.6366    add 0.3981    
max lb 0.00047647953033447266 min lb -0.046692609786987305
Number of Verified Splits: 1192 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
67672 domains visited
Length of domains: 11667
Cumulative time: 44.399027824401855

BaB round 34
batch: 1600
splitting decisions: 
split level 0: [/input-8, 122] [/input-8, 237] [/input, 2373] [/input-8, 1063] [/input-8, 1063] [/input, 2305] [/input-8, 1057] [/input, 2372] [/input-8, 122] [/input-8, 1063] 
best_l after optimization: -18.105880737304688
beta sum per layer: [38.92475509643555, 1195.609130859375, 31.195911407470703]
alpha/beta optimization time: 0.651740550994873
pruning_in_iteration open status: True
ratio of positive domain = 1216 / 3200 = 0.38
pruning-in-iteration extra time: 0.005949735641479492
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1447    branching_decision 0.0005    decision 0.0005    set_bounds 0.0670    prepare 0.0869    transfer 0.0001    finalize 0.2367    func 1.7802    solve 1.7752    add 0.0071    bab_iteration 1.9944    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 44.3228    pickout 3.1717    decision 0.0141    branching_decision 0.0125    set_bounds 2.0598    solve 38.8357    func 40.6111    prepare 1.5755    transfer 0.0033    finalize 1.8733    add 0.4052    
max lb 0.00030356645584106445 min lb -0.04558849334716797
Number of Verified Splits: 1216 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
70872 domains visited
Length of domains: 12051
Cumulative time: 46.400851249694824

BaB round 35
batch: 1600
splitting decisions: 
split level 0: [/input-8, 122] [/input, 2334] [/input-8, 1063] [/input-8, 236] [/input, 2350] [/input-8, 1039] [/input-8, 848] [/input-8, 1063] [/input-8, 1079] [/input, 2289] 
best_l after optimization: -18.53488540649414
beta sum per layer: [51.89712142944336, 1172.561767578125, 18.871784210205078]
alpha/beta optimization time: 0.6893553733825684
pruning_in_iteration open status: True
ratio of positive domain = 1080 / 3200 = 0.3375
pruning-in-iteration extra time: 0.005793571472167969
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1488    branching_decision 0.0005    decision 0.0005    set_bounds 0.0680    prepare 0.0738    transfer 0.0001    finalize 0.0745    func 1.6953    solve 1.7803    add 0.0078    bab_iteration 2.0018    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 46.3246    pickout 3.3205    decision 0.0146    branching_decision 0.0130    set_bounds 2.1278    solve 40.6161    func 42.3065    prepare 1.6493    transfer 0.0034    finalize 1.9478    add 0.4130    
max lb 0.000286102294921875 min lb -0.044045448303222656
Number of Verified Splits: 1080 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
74072 domains visited
Length of domains: 12571
Cumulative time: 48.325148582458496

BaB round 36
batch: 1600
splitting decisions: 
split level 0: [/input, 2320] [/input, 2387] [/input-8, 1079] [/input, 2320] [/input, 2387] [/input, 2305] [/input-8, 334] [/input-8, 1069] [/input-8, 236] [/input, 1698] 
best_l after optimization: -16.34732437133789
beta sum per layer: [61.67429733276367, 1177.02197265625, 12.876190185546875]
alpha/beta optimization time: 0.638195276260376
pruning_in_iteration open status: True
ratio of positive domain = 1267 / 3200 = 0.39593750000000005
pruning-in-iteration extra time: 0.005961179733276367
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1528    branching_decision 0.0006    decision 0.0006    set_bounds 0.0691    prepare 0.0942    transfer 0.0001    finalize 0.0707    func 1.7648    solve 1.6954    add 0.0097    bab_iteration 1.9243    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 48.2489    pickout 3.4733    decision 0.0152    branching_decision 0.0136    set_bounds 2.1969    solve 42.3115    func 44.0713    prepare 1.7435    transfer 0.0034    finalize 2.0185    add 0.4227    
max lb 0.00011619925498962402 min lb -0.04162853956222534
Number of Verified Splits: 1267 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
77272 domains visited
Length of domains: 12904
Cumulative time: 50.32190728187561

BaB round 37
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1079] [/input-8, 334] [/input, 2334] [/input-8, 334] [/input, 2371] [/input-8, 1079] [/input-8, 1079] [/input, 2335] [/input-8, 334] [/input-8, 1079] 
best_l after optimization: -15.827011108398438
beta sum per layer: [69.05875396728516, 1151.30029296875, 9.243365287780762]
alpha/beta optimization time: 0.6411387920379639
pruning_in_iteration open status: True
ratio of positive domain = 1254 / 3200 = 0.391875
pruning-in-iteration extra time: 0.005982160568237305
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1539    branching_decision 0.0005    decision 0.0005    set_bounds 0.0712    prepare 0.0727    transfer 0.0001    finalize 0.0679    func 1.5702    solve 1.7649    add 0.0079    bab_iteration 1.9967    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 50.2456    pickout 3.6272    decision 0.0158    branching_decision 0.0141    set_bounds 2.2681    solve 44.0764    func 45.6415    prepare 1.8162    transfer 0.0035    finalize 2.0863    add 0.4306    
max lb 0.0002703666687011719 min lb -0.04008162021636963
Number of Verified Splits: 1254 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
80472 domains visited
Length of domains: 13250
Cumulative time: 52.12772989273071

BaB round 38
batch: 1600
splitting decisions: 
split level 0: [/input, 2320] [/input, 2387] [/input-8, 122] [/input-8, 1079] [/input-8, 1079] [/input-8, 1063] [/input, 2386] [/input-8, 236] [/input-8, 1063] [/input-8, 1063] 
best_l after optimization: -16.04719352722168
beta sum per layer: [82.58037567138672, 1140.4681396484375, 4.8090410232543945]
alpha/beta optimization time: 0.6544756889343262
pruning_in_iteration open status: True
ratio of positive domain = 1198 / 3200 = 0.374375
pruning-in-iteration extra time: 0.005866289138793945
Time: get_branching_decision.update_bounds 0.0347    pickout 0.3414    branching_decision 0.0005    decision 0.0005    set_bounds 0.0693    prepare 0.0737    transfer 0.0001    finalize 0.0709    func 1.6076    solve 1.5703    add 0.0083    bab_iteration 1.8058    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 52.0514    pickout 3.9686    decision 0.0163    branching_decision 0.0146    set_bounds 2.3375    solve 45.6468    func 47.2491    prepare 1.8899    transfer 0.0036    finalize 2.1572    add 0.4389    
max lb 0.00012917816638946533 min lb -0.03915393352508545
Number of Verified Splits: 1198 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
83672 domains visited
Length of domains: 13652
Cumulative time: 54.15600872039795

BaB round 39
batch: 1600
splitting decisions: 
split level 0: [/input-8, 232] [/input-8, 277] [/input-8, 280] [/input-8, 232] [/input-8, 232] [/input-8, 232] [/input, 2334] [/input-8, 1063] [/input-8, 1069] [/input-8, 232] 
best_l after optimization: -16.189910888671875
beta sum per layer: [93.9924087524414, 1124.1962890625, 3.1026763916015625]
alpha/beta optimization time: 0.6641204357147217
pruning_in_iteration open status: True
ratio of positive domain = 1142 / 3200 = 0.35687500000000005
pruning-in-iteration extra time: 0.005789995193481445
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1578    branching_decision 0.0005    decision 0.0005    set_bounds 0.0709    prepare 0.0727    transfer 0.0001    finalize 0.0740    func 1.8282    solve 1.6077    add 0.0078    bab_iteration 2.0283    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 54.0797    pickout 4.1264    decision 0.0168    branching_decision 0.0150    set_bounds 2.4083    solve 47.2545    func 49.0773    prepare 1.9626    transfer 0.0036    finalize 2.2313    add 0.4467    
max lb 9.999999747378752e-05 min lb -0.038379788398742676
Number of Verified Splits: 1142 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
86872 domains visited
Length of domains: 14110
Cumulative time: 56.222614765167236

BaB round 40
batch: 1600
splitting decisions: 
split level 0: [/input, 2334] [/input, 2334] [/input, 2334] [/input, 2334] [/input, 2334] [/input, 2334] [/input, 2351] [/input, 2320] [/input-8, 236] [/input-8, 334] 
best_l after optimization: -15.199747085571289
beta sum per layer: [111.34220123291016, 1102.831787109375, 2.3151183128356934]
alpha/beta optimization time: 0.6818194389343262
pruning_in_iteration open status: True
ratio of positive domain = 1112 / 3200 = 0.34750000000000003
pruning-in-iteration extra time: 0.0072460174560546875
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1657    branching_decision 0.0006    decision 0.0006    set_bounds 0.0707    prepare 0.0763    transfer 0.0001    finalize 0.0748    func 1.6808    solve 1.8283    add 0.0074    bab_iteration 2.0666    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 56.1463    pickout 4.2921    decision 0.0174    branching_decision 0.0156    set_bounds 2.4790    solve 49.0828    func 50.7580    prepare 2.0389    transfer 0.0037    finalize 2.3060    add 0.4542    
max lb 0.0001270771026611328 min lb -0.034810662269592285
Number of Verified Splits: 1112 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
90072 domains visited
Length of domains: 14598
Cumulative time: 58.15170097351074

BaB round 41
batch: 1600
splitting decisions: 
split level 0: [/input-8, 385] [/input, 2351] [/input-8, 334] [/input-8, 1069] [/input, 2305] [/input, 2351] [/input, 2320] [/input, 2371] [/input-8, 232] [/input, 2371] 
best_l after optimization: -14.320547103881836
beta sum per layer: [129.29920959472656, 1074.067626953125, 1.0218220949172974]
alpha/beta optimization time: 0.6644175052642822
pruning_in_iteration open status: True
ratio of positive domain = 1179 / 3200 = 0.3684375
pruning-in-iteration extra time: 0.0059587955474853516
Time: get_branching_decision.update_bounds 0.0347    pickout 0.3514    branching_decision 0.0006    decision 0.0006    set_bounds 0.0714    prepare 0.0759    transfer 0.0004    finalize 0.0728    func 1.6476    solve 1.6809    add 0.0093    bab_iteration 1.9291    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 58.0754    pickout 4.6435    decision 0.0181    branching_decision 0.0162    set_bounds 2.5505    solve 50.7637    func 52.4056    prepare 2.1148    transfer 0.0041    finalize 2.3789    add 0.4635    
max lb 0.0001876354217529297 min lb -0.03368806838989258
Number of Verified Splits: 1179 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
93272 domains visited
Length of domains: 15019
Cumulative time: 60.23299694061279

BaB round 42
batch: 1600
splitting decisions: 
split level 0: [/input, 2335] [/input-8, 1069] [/input, 2335] [/input-8, 334] [/input, 2371] [/input, 2334] [/input, 2320] [/input, 2334] [/input-8, 1069] [/input, 2289] 
best_l after optimization: -13.423748016357422
beta sum per layer: [145.55906677246094, 1048.4686279296875, 4.848338603973389]
alpha/beta optimization time: 0.657174825668335
pruning_in_iteration open status: True
ratio of positive domain = 1222 / 3200 = 0.38187499999999996
pruning-in-iteration extra time: 0.006932735443115234
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1671    branching_decision 0.0006    decision 0.0006    set_bounds 0.0706    prepare 0.0723    transfer 0.0001    finalize 0.0710    func 1.8013    solve 1.6477    add 0.0085    bab_iteration 2.0813    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 60.1567    pickout 4.8106    decision 0.0187    branching_decision 0.0168    set_bounds 2.6211    solve 52.4114    func 54.2069    prepare 2.1871    transfer 0.0042    finalize 2.4498    add 0.4720    
max lb 0.00028270483016967773 min lb -0.03306388854980469
Number of Verified Splits: 1222 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
96472 domains visited
Length of domains: 15397
Cumulative time: 62.281980752944946

BaB round 43
batch: 1600
splitting decisions: 
split level 0: [/input-12, 46] [/input-8, 1069] [/input, 2321] [/input-12, 46] [/input, 2320] [/input-8, 334] [/input, 2371] [/input, 2334] [/input, 2371] [/input, 1698] 
best_l after optimization: -12.254532814025879
