/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb 0.0003781914710998535 min lb -0.05444028973579407
Number of Verified Splits: 800 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
84986 domains visited
Length of domains: 6251
Cumulative time: 48.78732752799988

BaB round 63
batch: 800
splitting decisions: 
split level 0: [/input-12, 41] [/input-8, 121] [/input, 2373] [/input-8, 838] [/input, 2373] [/input, 2373] [/input, 2373] [/input, 2350] [/input, 2350] [/input-8, 699] 
best_l after optimization: -6.083203315734863
beta sum per layer: [17.001619338989258, 496.1229553222656, 46.242828369140625]
alpha/beta optimization time: 0.2709522247314453
pruning_in_iteration open status: True
ratio of positive domain = 786 / 1600 = 0.49124999999999996
pruning-in-iteration extra time: 0.005536317825317383
Time: get_branching_decision.update_bounds 0.0359    pickout 0.1040    branching_decision 0.0004    decision 0.0004    set_bounds 0.0359    prepare 0.0561    transfer 0.0001    finalize 0.0282    func 0.6980    solve 0.6665    add 0.0038    bab_iteration 0.7884    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 48.7094    pickout 4.2719    decision 0.0216    branching_decision 0.0187    set_bounds 2.3039    solve 41.8073    func 42.4979    prepare 1.9681    transfer 0.0041    finalize 1.6327    add 0.3980    
max lb 9.999999747378752e-05 min lb -0.05313372611999512
Number of Verified Splits: 786 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
86586 domains visited
Length of domains: 6265
Cumulative time: 49.77345561981201

BaB round 64
batch: 800
splitting decisions: 
split level 0: [/input, 2320] [/input-8, 344] [/input-8, 230] [/input-8, 1030] [/input-8, 56] [/input, 2374] [/input, 2335] [/input, 2374] [/input, 2350] [/input-8, 838] 
best_l after optimization: -5.893975257873535
beta sum per layer: [18.473968505859375, 488.29107666015625, 44.94359588623047]
alpha/beta optimization time: 0.26478075981140137
pruning_in_iteration open status: True
ratio of positive domain = 797 / 1600 = 0.49812500000000004
pruning-in-iteration extra time: 0.0053865909576416016
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0849    branching_decision 0.0003    decision 0.0004    set_bounds 0.0359    prepare 0.0381    transfer 0.0001    finalize 0.0273    func 0.6671    solve 0.6981    add 0.1466    bab_iteration 0.9861    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 49.6955    pickout 4.3569    decision 0.0219    branching_decision 0.0190    set_bounds 2.3398    solve 42.5054    func 43.1650    prepare 2.0062    transfer 0.0041    finalize 1.6600    add 0.5447    
max lb 0.00042498111724853516 min lb -0.04956907033920288
Number of Verified Splits: 797 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
88186 domains visited
Length of domains: 6268
Cumulative time: 50.566574573516846

BaB round 65
batch: 800
splitting decisions: 
split level 0: [/input-8, 232] [/input-8, 848] [/input-8, 57] [/input-8, 1027] [/input-8, 57] [/input, 2334] [/input, 2389] [/input, 2350] [/input, 2350] [/input-8, 367] 
best_l after optimization: -5.885857582092285
beta sum per layer: [17.561159133911133, 481.703369140625, 42.207035064697266]
alpha/beta optimization time: 0.2500631809234619
pruning_in_iteration open status: True
ratio of positive domain = 849 / 1600 = 0.530625
pruning-in-iteration extra time: 0.005265474319458008
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0821    branching_decision 0.0003    decision 0.0004    set_bounds 0.0355    prepare 0.0360    transfer 0.0001    finalize 0.0260    func 0.6286    solve 0.6672    add 0.0039    bab_iteration 0.7931    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 50.4886    pickout 4.4389    decision 0.0223    branching_decision 0.0193    set_bounds 2.3753    solve 43.1726    func 43.7936    prepare 2.0422    transfer 0.0042    finalize 1.6860    add 0.5486    
max lb 0.00023412704467773438 min lb -0.04445838928222656
Number of Verified Splits: 849 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
89786 domains visited
Length of domains: 6219
Cumulative time: 51.31699538230896

BaB round 66
batch: 800
splitting decisions: 
split level 0: [/input-8, 373] [/input-8, 1071] [/input-8, 277] [/input-8, 1063] [/input, 2374] [/input, 2374] [/input-8, 367] [/input, 2320] [/input, 2334] [/input-8, 232] 
best_l after optimization: -6.606898784637451
beta sum per layer: [15.607895851135254, 474.05584716796875, 33.27806091308594]
alpha/beta optimization time: 0.2554023265838623
pruning_in_iteration open status: True
ratio of positive domain = 819 / 1600 = 0.5118750000000001
pruning-in-iteration extra time: 0.005475759506225586
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0810    branching_decision 0.0003    decision 0.0004    set_bounds 0.0354    prepare 0.0354    transfer 0.0001    finalize 0.0271    func 0.6449    solve 0.6288    add 0.0029    bab_iteration 0.7504    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 51.2390    pickout 4.5199    decision 0.0227    branching_decision 0.0197    set_bounds 2.4107    solve 43.8013    func 44.4385    prepare 2.0776    transfer 0.0043    finalize 1.7131    add 0.5515    
max lb 0.0008134692907333374 min lb -0.043582022190093994
Number of Verified Splits: 819 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
91386 domains visited
Length of domains: 6200
Cumulative time: 52.08262372016907

BaB round 67
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input, 2335] [/input-8, 238] [/input-8, 344] [/input-8, 121] [/input-8, 57] [/input-8, 57] [/input-8, 121] [/input-8, 238] [/input, 2350] 
best_l after optimization: -6.904482364654541
beta sum per layer: [15.029909133911133, 473.02764892578125, 35.5246696472168]
alpha/beta optimization time: 0.2539212703704834
pruning_in_iteration open status: True
ratio of positive domain = 822 / 1600 = 0.5137499999999999
pruning-in-iteration extra time: 0.005385160446166992
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0828    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0372    transfer 0.0001    finalize 0.0269    func 0.7876    solve 0.6450    add 0.0030    bab_iteration 0.7656    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 52.0046    pickout 4.6028    decision 0.0231    branching_decision 0.0200    set_bounds 2.4458    solve 44.4464    func 45.2261    prepare 2.1148    transfer 0.0043    finalize 1.7400    add 0.5545    
max lb 0.0007747262716293335 min lb -0.041292667388916016
Number of Verified Splits: 822 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
92986 domains visited
Length of domains: 6178
Cumulative time: 52.99255323410034

BaB round 68
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input-8, 238] [/input-8, 848] [/input-8, 57] [/input, 2320] [/input, 2349] [/input, 2349] [/input-8, 56] [/input, 2334] [/input, 2349] 
best_l after optimization: -7.5578532218933105
beta sum per layer: [16.149185180664062, 483.9696350097656, 38.61026382446289]
alpha/beta optimization time: 0.2783622741699219
pruning_in_iteration open status: True
ratio of positive domain = 720 / 1600 = 0.44999999999999996
pruning-in-iteration extra time: 0.005463600158691406
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0826    branching_decision 0.0004    decision 0.0004    set_bounds 0.0354    prepare 0.0365    transfer 0.0001    finalize 0.0306    func 0.7130    solve 0.7877    add 0.0031    bab_iteration 0.9099    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 52.9146    pickout 4.6853    decision 0.0235    branching_decision 0.0204    set_bounds 2.4812    solve 45.2340    func 45.9391    prepare 2.1513    transfer 0.0044    finalize 1.7706    add 0.5576    
max lb 0.0004399418830871582 min lb -0.038555264472961426
Number of Verified Splits: 720 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
94586 domains visited
Length of domains: 6258
Cumulative time: 53.829081535339355

BaB round 69
batch: 800
splitting decisions: 
split level 0: [/input-8, 838] [/input-8, 57] [/input-8, 56] [/input, 2348] [/input, 2348] [/input, 2373] [/input-8, 57] [/input-8, 848] [/input-8, 57] [/input, 2373] 
best_l after optimization: -6.51177453994751
beta sum per layer: [16.844371795654297, 487.5028991699219, 40.616676330566406]
alpha/beta optimization time: 0.2656745910644531
pruning_in_iteration open status: True
ratio of positive domain = 777 / 1600 = 0.485625
pruning-in-iteration extra time: 0.005720376968383789
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0807    branching_decision 0.0003    decision 0.0004    set_bounds 0.0348    prepare 0.0358    transfer 0.0001    finalize 0.0300    func 0.6774    solve 0.7132    add 0.0041    bab_iteration 0.8365    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 53.7511    pickout 4.7660    decision 0.0238    branching_decision 0.0207    set_bounds 2.5160    solve 45.9472    func 46.6165    prepare 2.1871    transfer 0.0045    finalize 1.8006    add 0.5617    
max lb 9.999999747378752e-05 min lb -0.03433549404144287
Number of Verified Splits: 777 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
96186 domains visited
Length of domains: 6281
Cumulative time: 54.627944231033325

BaB round 70
batch: 800
splitting decisions: 
split level 0: [/input-8, 57] [/input-8, 56] [/input, 2332] [/input, 2305] [/input, 2305] [/input, 2332] [/input-8, 238] [/input, 2305] [/input, 2320] [/input, 2320] 
best_l after optimization: -5.918796539306641
beta sum per layer: [19.51404571533203, 479.397705078125, 46.85063552856445]
alpha/beta optimization time: 0.26032209396362305
pruning_in_iteration open status: True
ratio of positive domain = 806 / 1600 = 0.5037499999999999
pruning-in-iteration extra time: 0.005382061004638672
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0897    branching_decision 0.0003    decision 0.0004    set_bounds 0.0355    prepare 0.0363    transfer 0.0001    finalize 0.0287    func 0.6582    solve 0.6775    add 0.0045    bab_iteration 0.7989    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 54.5499    pickout 4.8557    decision 0.0242    branching_decision 0.0210    set_bounds 2.5515    solve 46.6247    func 47.2747    prepare 2.2233    transfer 0.0045    finalize 1.8294    add 0.5663    
max lb 9.999999747378752e-05 min lb -0.03322264552116394
Number of Verified Splits: 806 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
97786 domains visited
Length of domains: 6275
Cumulative time: 55.41584610939026

BaB round 71
batch: 800
splitting decisions: 
split level 0: [/input-8, 1063] [/input, 2320] [/input-8, 56] [/input, 2349] [/input-8, 56] [/input, 2373] [/input, 2348] [/input-8, 1063] [/input-8, 848] [/input, 2335] 
best_l after optimization: -5.509067535400391
beta sum per layer: [20.93802261352539, 468.24688720703125, 48.24813461303711]
alpha/beta optimization time: 0.251300573348999
pruning_in_iteration open status: True
ratio of positive domain = 831 / 1600 = 0.5193749999999999
pruning-in-iteration extra time: 0.0053408145904541016
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0837    branching_decision 0.0003    decision 0.0004    set_bounds 0.0365    prepare 0.0367    transfer 0.0001    finalize 0.0282    func 0.8000    solve 0.6583    add 0.0032    bab_iteration 0.7879    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 55.3378    pickout 4.9394    decision 0.0246    branching_decision 0.0213    set_bounds 2.5880    solve 47.2830    func 48.0747    prepare 2.2601    transfer 0.0046    finalize 1.8576    add 0.5695    
max lb 0.0005356073379516602 min lb -0.033176690340042114
Number of Verified Splits: 831 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
99386 domains visited
Length of domains: 6244
Cumulative time: 56.34038043022156

BaB round 72
batch: 800
splitting decisions: 
split level 0: [/input-8, 57] [/input, 2373] [/input, 2320] [/input-8, 57] [/input, 2348] [/input, 2305] [/input-8, 344] [/input-8, 1063] [/input, 2348] [/input-8, 57] 
best_l after optimization: -5.306027412414551
beta sum per layer: [25.35816192626953, 454.6312255859375, 53.54053497314453]
alpha/beta optimization time: 0.24706411361694336
pruning_in_iteration open status: True
ratio of positive domain = 841 / 1600 = 0.525625
pruning-in-iteration extra time: 0.005352973937988281
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0845    branching_decision 0.0004    decision 0.0004    set_bounds 0.0369    prepare 0.0366    transfer 0.0002    finalize 0.0280    func 0.6323    solve 0.8001    add 0.0030    bab_iteration 0.9245    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 56.2623    pickout 5.0239    decision 0.0250    branching_decision 0.0217    set_bounds 2.6249    solve 48.0831    func 48.7070    prepare 2.2967    transfer 0.0048    finalize 1.8856    add 0.5725    
max lb 0.00024503469467163086 min lb -0.03451681137084961
Number of Verified Splits: 841 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
100986 domains visited
Length of domains: 6203
Cumulative time: 57.09850001335144

BaB round 73
batch: 800
splitting decisions: 
split level 0: [/input-8, 57] [/input-8, 838] [/input, 2349] [/input, 2374] [/input-8, 57] [/input, 2349] [/input, 2332] [/input-8, 848] [/input-8, 838] [/input-8, 57] 
best_l after optimization: -5.242902755737305
beta sum per layer: [26.198474884033203, 431.0460205078125, 49.553001403808594]
alpha/beta optimization time: 0.2518186569213867
pruning_in_iteration open status: True
ratio of positive domain = 895 / 1600 = 0.559375
pruning-in-iteration extra time: 0.005303144454956055
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0850    branching_decision 0.0004    decision 0.0004    set_bounds 0.0359    prepare 0.0376    transfer 0.0001    finalize 0.0250    func 0.6146    solve 0.6324    add 0.0031    bab_iteration 0.7581    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 57.0205    pickout 5.1089    decision 0.0254    branching_decision 0.0221    set_bounds 2.6608    solve 48.7155    func 49.3216    prepare 2.3342    transfer 0.0049    finalize 1.9106    add 0.5756    
max lb 0.0001932382583618164 min lb -0.03447118401527405
Number of Verified Splits: 895 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
102586 domains visited
Length of domains: 6108
Cumulative time: 57.83825206756592

BaB round 74
batch: 800
splitting decisions: 
split level 0: [/input-8, 1073] [/input-8, 1073] [/input-8, 1073] [/input-8, 230] [/input-8, 230] [/input-8, 488] [/input-8, 844] [/input-8, 957] [/input-8, 1024] [/input-8, 280] 
best_l after optimization: -6.268180847167969
beta sum per layer: [25.8730525970459, 432.01416015625, 45.933013916015625]
alpha/beta optimization time: 0.25899291038513184
pruning_in_iteration open status: True
ratio of positive domain = 817 / 1600 = 0.510625
pruning-in-iteration extra time: 0.005385160446166992
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0834    branching_decision 0.0004    decision 0.0004    set_bounds 0.0354    prepare 0.0359    transfer 0.0001    finalize 0.0272    func 0.6523    solve 0.6147    add 0.0030    bab_iteration 0.7397    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 57.7602    pickout 5.1923    decision 0.0258    branching_decision 0.0224    set_bounds 2.6962    solve 49.3302    func 49.9739    prepare 2.3702    transfer 0.0050    finalize 1.9378    add 0.5786    
max lb 0.00041729211807250977 min lb -0.045083820819854736
Number of Verified Splits: 817 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
104186 domains visited
Length of domains: 6091
Cumulative time: 58.61462950706482

BaB round 75
batch: 800
splitting decisions: 
split level 0: [/input-8, 386] [/input-8, 848] [/input-8, 367] [/input-8, 1073] [/input-8, 1073] [/input-8, 699] [/input-8, 373] [/input-8, 121] [/input, 2380] [/input-8, 367] 
best_l after optimization: -6.271058082580566
beta sum per layer: [23.027297973632812, 427.4942932128906, 46.67432403564453]
alpha/beta optimization time: 0.25084590911865234
pruning_in_iteration open status: True
ratio of positive domain = 844 / 1600 = 0.5275000000000001
pruning-in-iteration extra time: 0.005476474761962891
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0882    branching_decision 0.0003    decision 0.0004    set_bounds 0.0366    prepare 0.0431    transfer 0.0001    finalize 0.0264    func 0.7850    solve 0.6524    add 0.0038    bab_iteration 0.7764    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 58.5366    pickout 5.2805    decision 0.0262    branching_decision 0.0228    set_bounds 2.7327    solve 49.9826    func 50.7588    prepare 2.4132    transfer 0.0051    finalize 1.9642    add 0.5824    
max lb 0.00042285025119781494 min lb -0.06253311038017273
Number of Verified Splits: 844 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
105786 domains visited
Length of domains: 6047
Cumulative time: 59.52853989601135

BaB round 76
batch: 800
splitting decisions: 
split level 0: [/input-8, 57] [/input-8, 844] [/input-8, 373] [/input-8, 951] [/input-8, 277] [/input-8, 337] [/input-8, 1073] [/input-8, 337] [/input-8, 230] [/input-8, 373] 
best_l after optimization: -7.2992706298828125
beta sum per layer: [18.9322452545166, 423.5053405761719, 63.18745040893555]
alpha/beta optimization time: 0.2886779308319092
pruning_in_iteration open status: True
ratio of positive domain = 696 / 1600 = 0.43500000000000005
pruning-in-iteration extra time: 0.005518674850463867
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0847    branching_decision 0.0003    decision 0.0004    set_bounds 0.0367    prepare 0.0362    transfer 0.0001    finalize 0.0319    func 0.7336    solve 0.7851    add 0.0029    bab_iteration 0.9139    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 59.4505    pickout 5.3652    decision 0.0266    branching_decision 0.0231    set_bounds 2.7694    solve 50.7677    func 51.4925    prepare 2.4495    transfer 0.0051    finalize 1.9961    add 0.5853    
max lb 0.0004164576530456543 min lb -0.08648025989532471
Number of Verified Splits: 696 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
107386 domains visited
Length of domains: 6151
Cumulative time: 60.38855695724487

BaB round 77
batch: 800
splitting decisions: 
split level 0: [/input-8, 367] [/input-8, 277] [/input-8, 367] [/input-8, 367] [/input, 2335] [/input, 2335] [/input, 2346] [/input, 2335] [/input, 2320] [/input, 2320] 
best_l after optimization: -5.87240743637085
beta sum per layer: [19.1191463470459, 405.16168212890625, 64.35078430175781]
alpha/beta optimization time: 0.27373218536376953
pruning_in_iteration open status: True
ratio of positive domain = 739 / 1600 = 0.46187500000000004
pruning-in-iteration extra time: 0.005620718002319336
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0844    branching_decision 0.0003    decision 0.0003    set_bounds 0.0369    prepare 0.0456    transfer 0.0001    finalize 0.0307    func 0.7108    solve 0.7338    add 0.0036    bab_iteration 0.8600    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 60.3105    pickout 5.4496    decision 0.0269    branching_decision 0.0234    set_bounds 2.8063    solve 51.5014    func 52.2033    prepare 2.4950    transfer 0.0052    finalize 2.0269    add 0.5890    
max lb 0.00020867586135864258 min lb -0.0825253427028656
Number of Verified Splits: 739 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
108986 domains visited
Length of domains: 6212
Cumulative time: 61.2254741191864

BaB round 78
batch: 800
splitting decisions: 
split level 0: [/input-8, 121] [/input-8, 238] [/input-8, 57] [/input, 2350] [/input, 2345] [/input, 2320] [/input-8, 347] [/input, 1689] [/input, 2373] [/input, 2374] 
best_l after optimization: -5.17048454284668
beta sum per layer: [20.91322135925293, 387.301025390625, 67.38690948486328]
alpha/beta optimization time: 0.2717764377593994
pruning_in_iteration open status: True
ratio of positive domain = 741 / 1600 = 0.463125
pruning-in-iteration extra time: 0.005400657653808594
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0840    branching_decision 0.0003    decision 0.0004    set_bounds 0.0361    prepare 0.0364    transfer 0.0001    finalize 0.0296    func 0.8436    solve 0.7109    add 0.0034    bab_iteration 0.8369    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 61.1474    pickout 5.5336    decision 0.0273    branching_decision 0.0237    set_bounds 2.8424    solve 52.2124    func 53.0470    prepare 2.5314    transfer 0.0053    finalize 2.0564    add 0.5924    
max lb 9.999999747378752e-05 min lb -0.07948851585388184
Number of Verified Splits: 741 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
110586 domains visited
Length of domains: 6271
Cumulative time: 62.19386959075928

BaB round 79
batch: 800
splitting decisions: 
split level 0: [/input, 2373] [/input, 2373] [/input, 2335] [/input-8, 367] [/input, 2359] [/input, 2335] [/input, 2320] [/input-8, 121] [/input, 2320] [/input-8, 367] 
best_l after optimization: -4.4071879386901855
beta sum per layer: [23.311641693115234, 365.90521240234375, 57.07102584838867]
alpha/beta optimization time: 0.25872063636779785
pruning_in_iteration open status: True
ratio of positive domain = 815 / 1600 = 0.509375
pruning-in-iteration extra time: 0.0057373046875
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0825    branching_decision 0.0003    decision 0.0004    set_bounds 0.0367    prepare 0.0371    transfer 0.0001    finalize 0.0276    func 0.6600    solve 0.8438    add 0.0033    bab_iteration 0.9684    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 62.1158    pickout 5.6161    decision 0.0276    branching_decision 0.0241    set_bounds 2.8790    solve 53.0561    func 53.7070    prepare 2.5685    transfer 0.0054    finalize 2.0840    add 0.5957    
max lb 0.0003167390823364258 min lb -0.07601159811019897
Number of Verified Splits: 815 of 1600
Current worst splitting domains lb-rhs (depth):
