/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.70558596,  5.36890221, -1.45514607,  0.17189431, -1.27435422,
          0.38667566,  1.44909859, -0.26387429,  3.00191355]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0177 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07200_label_4_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000824 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.12125897,  6.65681744, -0.32641494,  1.05564296,  1.34885955,
          1.37765718,  2.83265543,  0.68844491,  4.25100613]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0176 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07200_label_4_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000803 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.13102406,  6.66370440, -0.32418150,  1.06134343,  1.35178924,
          1.37535644,  2.83334565,  0.70057911,  4.25753546]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1115 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07200_label_4_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000897 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.15058124,  6.67747164, -0.31970358,  1.07276726,  1.35764956,
          1.37073970,  2.83472729,  0.72495210,  4.27060795]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0205 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07200_label_4_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000821 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.18957484,  6.70452690, -0.31070435,  1.09593236,  1.36968565,
          1.36172771,  2.83757067,  0.77351356,  4.29662752]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0165 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07200_label_4_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000800 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.26788422,  6.75791216, -0.29171038,  1.14299762,  1.39968443,
          1.34322667,  2.83705235,  0.87766945,  4.34465361]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 100, vnnlib ID: 100 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07600_label_8_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000814 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.19882411,  6.26202726, -0.06571656,  1.58608246,  0.25934136,
          1.95747423,  1.78069019,  3.00041628,  3.95528460]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0179 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 101, vnnlib ID: 101 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07600_label_8_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000818 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.19556224,  6.25604820, -0.07489777,  1.58028197,  0.24852031,
          1.95089817,  1.76575577,  2.98992848,  3.94927931]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0176 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 102, vnnlib ID: 102 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07600_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000833 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.18897498,  6.24400902, -0.09335625,  1.56869090,  0.22674882,
          1.93774605,  1.73593664,  2.96886730,  3.93716002]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0181 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 103, vnnlib ID: 103 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07600_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000808 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.17502630,  6.21951389, -0.13166380,  1.54400373,  0.18192860,
          1.90981054,  1.67483830,  2.92532587,  3.91189957]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0179 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 104, vnnlib ID: 104 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/07600_label_8_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000839 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.14647183,  6.17759228, -0.21152294,  1.48862982,  0.08983594,
          1.84645653,  1.54570246,  2.83650160,  3.86356878]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 105, vnnlib ID: 105 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08000_label_9_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000783 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.65754318,  2.21180344, -3.59499454, -2.11281729, -3.16794515,
         -1.66087711, -1.64087975, -0.58176184, -3.68913960]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 106, vnnlib ID: 106 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08000_label_9_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000800 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.65568352,  2.21118999, -3.60035396, -2.11404896, -3.17504549,
         -1.66333425, -1.65203798, -0.58832169, -3.68574452]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0182 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 107, vnnlib ID: 107 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08000_label_9_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000865 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.65172935,  2.20987368, -3.61084318, -2.11637044, -3.18909907,
         -1.66813159, -1.67434776, -0.60134101, -3.67891812]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 108, vnnlib ID: 108 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08000_label_9_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000804 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.64337921,  2.20731616, -3.63172197, -2.12098622, -3.21719837,
         -1.67773914, -1.71893537, -0.62758946, -3.66482091]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0171 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 109, vnnlib ID: 109 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08000_label_9_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000823 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.62352514,  2.20285344, -3.67261314, -2.13037968, -3.27418637,
         -1.69933176, -1.80930066, -0.68711495, -3.63415813]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1042 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 110, vnnlib ID: 110 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000849 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.59132624,  0.19853863,  1.83141780,  0.42548788,  2.11620474,
          2.25871468,  2.80175710, -0.79896843,  3.51150393]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 111, vnnlib ID: 111 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000788 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.58941507,  0.19306463,  1.83057630,  0.41831499,  2.11382580,
          2.24977422,  2.79468012, -0.79785943,  3.51073623]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0176 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 112, vnnlib ID: 112 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000798 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.58549213,  0.18213108,  1.82886100,  0.40398777,  2.10904860,
          2.23182154,  2.78056455, -0.79559803,  3.50917602]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0174 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 113, vnnlib ID: 113 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000906 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.57769060,  0.16021422,  1.82551098,  0.37527627,  2.09959817,
          2.19588876,  2.75237823, -0.79093641,  3.50620413]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0177 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 114, vnnlib ID: 114 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08400_label_0_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000796 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.55728245,  0.11529112,  1.81536245,  0.31698942,  2.07830310,
          2.11778307,  2.69495034, -0.78092641,  3.49607682]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0176 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 115, vnnlib ID: 115 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08800_label_0_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000832 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.33840370, 0.53474361, 1.99949837, 1.34066975, 2.48175573, 2.94643402,
         3.89398599, 0.65278709, 4.95184088]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 86.69it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.65it/s] 27%|██▋       | 27/100 [00:00<00:00, 86.46it/s] 36%|███▌      | 36/100 [00:00<00:00, 86.46it/s] 45%|████▌     | 45/100 [00:00<00:00, 86.44it/s] 54%|█████▍    | 54/100 [00:00<00:00, 86.36it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.25it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.15it/s] 81%|████████  | 81/100 [00:00<00:00, 86.12it/s] 90%|█████████ | 90/100 [00:01<00:00, 85.97it/s] 99%|█████████▉| 99/100 [00:01<00:00, 86.03it/s]100%|██████████| 100/100 [00:01<00:00, 86.21it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.31782293, 0.52655721, 1.97773874, 1.32681012, 2.45701170, 2.92955351,
         3.87173343, 0.62235326, 4.92551088]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1644 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.23852944, -5.09985971,  0.69638985, -0.76205629, -0.10939668,
         -1.24193704, -1.71658564, -2.65776539,  0.58370215, -3.71571302]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [29]; unstable size 29; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 4, 1, 29] with unstable size 3 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 29, 1, 29] with unstable size 28 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 10, 1, 29] with unstable size 9 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 2, 1, 29] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 4, 1, 29] with unstable size 3 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [3]; unstable size 3; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 29, 1, 3] with unstable size 28 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 10, 1, 3] with unstable size 9 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 4, 1, 3] with unstable size 3 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [28]; unstable size 28; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 10, 1, 28] with unstable size 9 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 2, 1, 28] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 4, 1, 28] with unstable size 3 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [9]; unstable size 9; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 2, 1, 9] with unstable size 1 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 4, 1, 9] with unstable size 3 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [1]; unstable size 1; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 4, 1, 1] with unstable size 3 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [3]; unstable size 3; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.316926956176758, 0.5255894660949707, 1.9765815734863281, 1.3257795572280884, 2.4552688598632812, 2.9286751747131348, 3.870297908782959, 0.6210922002792358, 4.924189567565918]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3503 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 116, vnnlib ID: 116 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/08800_label_0_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.001020 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.33861351, 0.52743375, 1.99862647, 1.33355474, 2.48339295, 2.93788195,
         3.89196301, 0.65089637, 4.94968224]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 86.15it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.16it/s] 27%|██▋       | 27/100 [00:00<00:00, 86.19it/s] 36%|███▌      | 36/100 [00:00<00:00, 86.19it/s] 45%|████▌     | 45/100 [00:00<00:00, 86.03it/s] 54%|█████▍    | 54/100 [00:00<00:00, 86.08it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.12it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.11it/s] 81%|████████  | 81/100 [00:00<00:00, 86.17it/s] 90%|█████████ | 90/100 [00:01<00:00, 86.23it/s] 99%|█████████▉| 99/100 [00:01<00:00, 86.26it/s]100%|██████████| 100/100 [00:01<00:00, 86.18it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.29775667, 0.51119041, 1.95540667, 1.30604637, 2.43423176, 2.90436006,
         3.84782410, 0.59040612, 4.89707661]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1648 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
